"0","NAvl0(airquality$Ozone)
"
"1","  [1]"
"1","  41"
"1","  36"
"1","  12"
"1","  18"
"1","   0"
"1","  28"
"1","  23"
"1","  19"
"1","   8"
"1","   0"
"1","   7"
"1","  16"
"1","  11"
"1","  14"
"1","  18"
"1","  14"
"1","  34"
"1","   6"
"1","  30"
"1","  11"
"1","
"
"1"," [21]"
"1","   1"
"1","  11"
"1","   4"
"1","  32"
"1","   0"
"1","   0"
"1","   0"
"1","  23"
"1","  45"
"1"," 115"
"1","  37"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  29"
"1","   0"
"1","  71"
"1","
"
"1"," [41]"
"1","  39"
"1","   0"
"1","   0"
"1","  23"
"1","   0"
"1","   0"
"1","  21"
"1","  37"
"1","  20"
"1","  12"
"1","  13"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [61]"
"1","   0"
"1"," 135"
"1","  49"
"1","  32"
"1","   0"
"1","  64"
"1","  40"
"1","  77"
"1","  97"
"1","  97"
"1","  85"
"1","   0"
"1","  10"
"1","  27"
"1","   0"
"1","   7"
"1","  48"
"1","  35"
"1","  61"
"1","  79"
"1","
"
"1"," [81]"
"1","  63"
"1","  16"
"1","   0"
"1","   0"
"1","  80"
"1"," 108"
"1","  20"
"1","  52"
"1","  82"
"1","  50"
"1","  64"
"1","  59"
"1","  39"
"1","   9"
"1","  16"
"1","  78"
"1","  35"
"1","  66"
"1"," 122"
"1","  89"
"1","
"
"1","[101]"
"1"," 110"
"1","   0"
"1","   0"
"1","  44"
"1","  28"
"1","  65"
"1","   0"
"1","  22"
"1","  59"
"1","  23"
"1","  31"
"1","  44"
"1","  21"
"1","   9"
"1","   0"
"1","  45"
"1"," 168"
"1","  73"
"1","   0"
"1","  76"
"1","
"
"1","[121]"
"1"," 118"
"1","  84"
"1","  85"
"1","  96"
"1","  78"
"1","  73"
"1","  91"
"1","  47"
"1","  32"
"1","  20"
"1","  23"
"1","  21"
"1","  24"
"1","  44"
"1","  21"
"1","  28"
"1","   9"
"1","  13"
"1","  46"
"1","  18"
"1","
"
"1","[141]"
"1","  13"
"1","  24"
"1","  16"
"1","  13"
"1","  23"
"1","  36"
"1","   7"
"1","  14"
"1","  30"
"1","   0"
"1","  14"
"1","  18"
"1","  20"
"1","
"
